=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.02.28 16:13:23 =~=~=~=~=~=~=~=~=~=~=~=
show tech

------------- show version detail -------------

Arista DCS-7020TRA-48-R
Hardware version:    22.00
Deviations:          D0003895
Serial number:       SSJ17341254
System MAC address:  7483.ef10.43ad

Software image version: 4.20.5.2F
Architecture:           i386
Internal build version: 4.20.5.2F-8425029.42052F
Internal build ID:      3d8ff359-7c7d-4ec1-82dd-72a470c17479

Uptime:                 35 weeks, 4 days, 3 hours and 30 minutes
Total memory:           7887380 kB
Free memory:            6352724 kB

Installed software packages:

Package              Version         Release
--------------------------------------------
Aaa                  1.1.2           8409534.42052F
Aaa-cli              1.1.2           8409534.42052F
Aaa-clientlib        1.1.2           8409534.42052F
Aaa-lib              1.1.2           8409534.42052F
Aboot-utils          1.0.2           8409534.42052F
Acl                  1.0.2           8409534.42052F
Acl-cli              1.0.2           8409534.42052F
Acl-lib              1.0.2           8409534.42052F
AclAgent             1.0.2           8409534.42052F
AclAgent-cli         1.0.2           8409534.42052F
AclAgent-lib         1.0.2           8409534.42052F
AclSnmp              1.0.1           8409534.42052F
Adt7462              1.0.2           8409534.42052F
Adt7462-lib          1.0.2           8409534.42052F
Afetch               1.0.0           8409534.42052F
Agent                1.0.4           8401103.42052F
AgentLib-cli         1.0.0           8409534.42052F
AgentLib-lib         1.0.0           8409534.42052F
AgentLogging         1.0.0           8409534.42052F
AgentMonitor         1.0.2           8409534.42052F
AgentMonitor-cli     1.0.2           8409534.42052F
AgentMonitor-lib     1.0.2           8409534.42052F
Alameda-EosImage     1.0.3           8409534.42052F
Alameda-firmware     1.0.3           8409534.42052F
Alameda-plugins      1.0.3           8409534.42052F
Ale                  1.0.4           8409534.42052F
Ale-cli              1.0.4           8409534.42052F
AleAsu-lib           1.0.0           8409534.42052F
AleCapacity          1.0.0           8409534.42052F
AleCapacity-cli      1.0.0           8409534.42052F
AleCapacity-lib      1.0.0           8409534.42052F
AleCapacitySnmp      1.0.0           8409534.42052F
AleCentral-lib       1.0.0           8409534.42052F
AleCfm               1.0.0           8409534.42052F
AleCounters          1.0.2           8409534.42052F
AleCounters-cli      1.0.2           8409534.42052F
AleCounters-lib      1.0.2           8409534.42052F
AleEvpn-lib          1.0.1           8409534.42052F
AleFlow              1.0.0           8409534.42052F
AleHalo-cli          1.0.4           8409534.42052F
AleHalo-lib          1.0.4           8409534.42052F
AleL3Intf            1.0.1           8409534.42052F
AleL3Intf-lib        1.0.1           8409534.42052F
AleL3Unicast         1.0.1           8409534.42052F
AleL3Unicast-lib     1.0.1           8409534.42052F
AleMacSec            1.0.0           8409534.42052F
AleMacSec-cli        1.0.0           8409534.42052F
AleMacSec-lib        1.0.0           8409534.42052F
AleMpls              1.0.1           8409534.42052F
AleMpls-cli          1.0.1           8409534.42052F
AleMroute-lib        1.0.0           8409534.42052F
AleNat-lib           1.0.0           8409534.42052F
AlePbr               1.0.0           8409534.42052F
AlePhy               1.0.0           8409534.42052F
AleQos-lib           1.0.0           8409534.42052F
AleTcam-cli          1.0.0           8409534.42052F
AleTcam-lib          1.0.0           8409534.42052F
AleVrrp              1.0.0           8409534.42052F
AleVxlan             1.0.0           8409534.42052F
